# Верхние границы закрывают мажорные выпуски: Streamlit Cloud ставит самые
# свежие версии при каждом передеплое, и ломающий релиз не должен приезжать в
# прод незаметно. Границы стоят на мажор выше проверенных версий — тех, на
# которых проходит tests/ (pandas 3.0, numpy 2.5, altair 6.3, pyarrow 25).
# Поднимать осознанно: подняли границу — прогнали тесты.
#
# Нижние границы достались от прежних версий и ниже проверенного: на pandas 2
# или altair 5 платформа сейчас никем не проверяется. Поднимать их отдельно,
# убедившись, что ничего не тянет старые версии принудительно.
altair>=5.0,<7.0
numpy>=1.24,<3.0
openpyxl>=3.1,<4.0
pandas>=2.0,<4.0
pyarrow>=14.0,<26.0
python-docx>=1.1,<2.0
reportlab>=4.0,<6.0
requests>=2.31,<3.0
scikit-learn>=1.3,<2.0
# Нижняя граница: интерфейс использует width="stretch" вместо снятого с
# поддержки use_container_width.
streamlit>=1.63,<2.0
supabase>=2.0,<3.0
# Excel 97-2003 (.xls): openpyxl читает только xlsx, а старый формат до сих пор
# отдают некоторые системы мониторинга.
xlrd>=2.0.1,<3.0

matplotlib>=3.8,<4.0
